ANDROID_COMPATIBILITY_NOTES.md	3031	4da2911feb592bc027f8a166ff6aaa85f20cd4e20a43350cd5b351b7240ebf8e
AUDIT_REPORT.md	1569	f1dd0e4de710772ce01127ed77dec0d9fdac47cc3a6da14192c30fd418d7aecd
BUILD_REPORT.md	813	c4fcb761c8f9a6e415bb0614f118cddc26490dc23ccbcda33be658b52bdca009
CHANGES.md	4307	22f7797234b22211f1e009904e3ff5a3dd7bf6d06f121015e1de633b43da532c
COLAB_BUILD_GUIDE.md	4857	1140c0d145ddd8d928697e247c493e83b91b397c651e8c5882b67b83199bfa4a
DIFF_STAT.txt	1078	ccc83f73c5e6cf93d62a866581dcebe5003ea825e729d507536247058f5c66c5
ELITE_FINAL_FIX_REPORT.md	6507	c69bca7dbad64ca34c1be898a25d45bc7ccd7acdb53d0fd638f2e19da7a8c881
EXTREME_PREMIUM_UPGRADE_REPORT.md	4735	bcadeabc3c690a32c42f0e7b5f10d5352d504473486ceeee60d802f28f21d3a9
FINAL_PLAYSTORE_POLISH_REPORT.md	6962	d2d8c578c7fc6b96b837ec09dd917a01f8d3931494c07f1f970d9b234eca6521
GITHUB_ACTIONS_UPLOAD_NOTE.md	488	21d1621189d25fee7021db86725322a41fd9e7be789f1272d1f0ef20574435b5
MISSING_PREMIUM_FEATURES_COMPLETION_REPORT.md	6972	4d4603da112923c6e9310e961c6be27c122474184024bd28578901d86aab9fa6
PATCH_DIFF.md	65080	4cdb21671dc67b7117b1183b390f14557e50cc5d632acf4a63ffdef22bdcee1a
PHASE_4_NO_SHRINK_FINAL_REPORT.md	2098	1753c2d351d5bca92b95b67673cad39b619a1b2884ea3c7df2ac88f465f5fa29
PHASE_4_PRODUCTION_POLISH_REPORT.md	7157	f0cb9ba2d0daf2da8251ae573c78d9e003fd8637a5a555164f0cd1177af5a43d
PRINCIPAL_AUDIT_AND_FIX_REPORT.md	4021	4a6476f03a834f47ff71f99c8de6504c8caa99da07cbe5f07524c76dbd670f24
PRIVACY_NOTICE.md	908	2cddc1a97e11e3c9fcb0e113be4b8026e67764b868bde09cb8e12fcdcc78f480
PRODUCTION_CHECKLIST.md	1518	62d740d445864e7bef1ad587cc3c7af7d570b670afdcbaa826648eeafc4946ba
README.md	478	1c6cd790b9a7afd48d993970cae305c01c7a190b175d1bb32edd4a18e62515d7
SCANMATE_AI_PRO_1_5_0_FINAL_VERIFICATION_REPORT.md	13045	857f1fa29f7bb4e36b591671998906852185b6e739fe126d6ba3dd1efa7fa7f2
SCANMATE_AI_PRO_1_5_0_IMPLEMENTATION_REPORT.md	2910	905cb3e83b07d2caf498f6b613597be92f771d96f0fa5e015103e9169b78b9b1
SCANMATE_AI_PRO_ANDROID_WEB_DESIGN_UPGRADE_REPORT.md	4560	79498c40ae6caadb6ac7eb1dae460932ed40024824b75fee92603cbf3fd7ee4b
SIGNING_RELEASE_GUIDE.md	959	d6077c7e3abc72ac7c22675a40c66dbe8f198189b7ffa955f62f1dbc606db06a
app/build.gradle.kts	5584	58cf6229ab892b770c9b9c7f902bdad21f2c922d1ba01bcf505b0fb25d603104
app/proguard-rules.pro	1391	d59b22b06efce8f37982094b37bb022fd427ca44bca2c0f547b9761048935a21
app/src/androidTest/java/com/synthbyte/scanmate/ScanMateInstrumentedTest.kt	505	4bc96261b1eec04cdb128ad0d4a81018e822779a140811c073a611462ccc652a
app/src/main/AndroidManifest.xml	3263	5ae1eb7539a3e01498cd047fd3eb08be7c842f60bfdf6e9d3d195f95abca0b7e
app/src/main/java/com/synthbyte/scanmate/MainActivity.kt	15694	62efa93b5bda6afa4b4aacc561def97c903ac91e8fa0a6ad25dc6013a9cd5aab
app/src/main/java/com/synthbyte/scanmate/data/AppDatabase.kt	2730	4807f9ecea8018d3fde5819e70f9974304c1efd4f08b8a0eb181b287767978d8
app/src/main/java/com/synthbyte/scanmate/data/DocDao.kt	5890	94b87142b54e0eaa65234ba9f0453d706a7fb109d82e66f864998ac14c5b7824
app/src/main/java/com/synthbyte/scanmate/data/Entities.kt	1455	7a42dcac3818200eba0734aa51701f034cba26f61e2d0860abfdacb78941a0fb
app/src/main/java/com/synthbyte/scanmate/data/SettingsRepository.kt	3303	1df9c17531807ae64530cfd0b7172de01af1e232c81650b8f5047714cc899fe0
app/src/main/java/com/synthbyte/scanmate/domain/GeminiApiService.kt	7526	173ab6e4ef374d0e76eec82e6ae1f5b397a47119293a7c6a93a997a8133375f2
app/src/main/java/com/synthbyte/scanmate/domain/GeminiModels.kt	2304	ee6cb855dc1184772a00d68be4643f49594a7005332f5dd9a13790e558e3c24d
app/src/main/java/com/synthbyte/scanmate/ui/components/DocumentOverlay.kt	2525	919fb35126a3bd50ff579891b3e9d6b58845051a28088dcb81242d8d0f6b5358
app/src/main/java/com/synthbyte/scanmate/ui/components/GlobalErrorBoundary.kt	2450	688bc90dc7bb8b301d5b362a573e5da701fade6b34b64cea5523b0fb49862e24
app/src/main/java/com/synthbyte/scanmate/ui/navigation/Routes.kt	902	83bba45b8e9c4816e25cb7c8c4f566cca64b078f98317ea649d33e53841bb15d
app/src/main/java/com/synthbyte/scanmate/ui/screens/AiScreen.kt	16798	b3f57b8467121581b3d37e4cc477d574525b452798d4b35ed0a79f3c7312ac12
app/src/main/java/com/synthbyte/scanmate/ui/screens/CameraScreen.kt	28076	03c312a84357b1db1be1779ff94f9c9712e70f30d933b3f84fa4a95a3144d007
app/src/main/java/com/synthbyte/scanmate/ui/screens/DocumentDetailScreen.kt	37428	2a698fb8edbe077c642fd4c4b00d4ee7673f3c449af0403265f46042310163eb
app/src/main/java/com/synthbyte/scanmate/ui/screens/FileManagerScreen.kt	17042	27a256308049e7be2289af7d3055e65d3a4c03727d721d5e0b8050f651522ee7
app/src/main/java/com/synthbyte/scanmate/ui/screens/HomeScreen.kt	9399	d4455435d425517f7f407d822f6a88867f845946308aa76886072bb5bfc99091
app/src/main/java/com/synthbyte/scanmate/ui/screens/OcrTranslateScreen.kt	12985	577b62ca00674ad14b48673e7e1393f886540ff4654d327a973977afc0fe8ac8
app/src/main/java/com/synthbyte/scanmate/ui/screens/OnboardingScreen.kt	8408	81e6eba5309facdcf0925d1f5e34ae57136ab93818b9a7cbabba82276fc47bc3
app/src/main/java/com/synthbyte/scanmate/ui/screens/PageEditorScreen.kt	30197	37c9e23c3190f7317ee0fb60360046ba240b1c87b4a2016100eceda4bba09ef4
app/src/main/java/com/synthbyte/scanmate/ui/screens/PdfToolsScreen.kt	25414	a363cfe311b092b0567ac51fcc01da216a42500729e01842de0ec8ce51238b5c
app/src/main/java/com/synthbyte/scanmate/ui/screens/QrScannerScreen.kt	20656	bf736915b8149a2f4a079e455cd541ce2e7a68b9ba0d8241ead6b9fc626c49b9
app/src/main/java/com/synthbyte/scanmate/ui/screens/QrScreen.kt	19739	db37418a0fa4eeb8cbbbb78fef94a8210ee7819a396d886efba7bd05adb5e929
app/src/main/java/com/synthbyte/scanmate/ui/screens/SettingsScreen.kt	21985	02a5d7fc1a3b2801771ede035964ce7e8690f338df01efa2a0f6a9ce29cce5bb
